hotspot_id,lat,lon,intensity,incidents_count,avg_lateral_movement,road_type,obstruction_present,date_recorded
SWV001,51.57760602890159,-0.05091623743629741,3.316240241818,42,1.6492531846165852,Junction,Yes,2024-11-02 16:36:51.290694
SWV002,51.53179481785918,-0.10324114611138958,9.65996041880068,39,2.5077670040226048,Crossing,Yes,2024-11-03 16:36:51.290694
SWV003,51.567497803524525,-0.07379110544330647,1.068725740593726,58,1.1694149064744435,Crossing,Yes,2024-11-04 16:36:51.290694
SWV004,51.5214203294866,-0.09603767090881021,3.5511684711777387,6,0.9049154499893695,Junction,No,2024-11-05 16:36:51.290694
SWV005,51.533729854094595,-0.07601906434631803,6.407232039939016,76,0.7109200209931472,Junction,Yes,2024-11-06 16:36:51.290694
SWV006,51.59564724657043,-0.11886712879406111,7.704996810726677,70,0.6490997513582132,Junction,No,2024-11-07 16:36:51.290694
SWV007,51.534703003140564,-0.14839052931988833,1.1239635273433042,59,1.471806753543075,Roundabout,No,2024-11-08 16:36:51.290694
SWV008,51.529163853347896,-0.061330461441470994,5.71648622847651,28,1.6904099715455865,Roundabout,No,2024-11-09 16:36:51.290694
SWV009,51.50161680059216,-0.14157787183441445,8.772371711690838,56,1.591441823586543,Straight,Yes,2024-11-10 16:36:51.290694
SWV010,51.55927651056159,-0.10276901403872558,8.807008667807997,12,2.4579852232319324,Junction,Yes,2024-11-11 16:36:51.290694
SWV011,51.59528619184871,-0.13512345510866017,5.965435037689106,32,2.717885001873678,Roundabout,Yes,2024-11-12 16:36:51.290694
SWV012,51.589201255026644,-0.1200142203493336,3.047433460660698,18,2.2750425155179745,Roundabout,No,2024-11-13 16:36:51.290694
SWV013,51.52014555309979,-0.13058982765191426,6.5779830753227335,9,1.4374487858739058,Roundabout,Yes,2024-11-14 16:36:51.290694
SWV014,51.516385536547936,-0.12946806858842885,2.996646071415964,8,1.1058689901689118,Junction,Yes,2024-11-15 16:36:51.290694
SWV015,51.54512378044109,-0.1381422027586224,1.032419019944388,11,2.4324496991488154,Roundabout,No,2024-11-16 16:36:51.290694
SWV016,51.543214946808014,-0.13026760824296943,9.483703505101523,38,2.3856756458540254,Crossing,Yes,2024-11-17 16:36:51.290694
SWV017,51.5114043026435,-0.09860183344573939,3.1628389461026303,71,1.4736397280423374,Crossing,No,2024-11-18 16:36:51.290694
SWV018,51.581490368848655,-0.13075488636805524,3.6243060545151082,44,2.3608180388124946,Crossing,Yes,2024-11-19 16:36:51.290694
SWV019,51.52164428054417,-0.09806333751897477,7.882626348193113,63,1.7435947950070967,Straight,No,2024-11-20 16:36:51.290694
SWV020,51.53250907502112,-0.10286963756631202,9.439015419352739,31,1.8326286517740824,Straight,Yes,2024-11-21 16:36:51.290694
SWV021,51.55239140015787,-0.12305417218752973,4.702474837524692,68,1.0969506388300758,Junction,Yes,2024-11-22 16:36:51.290694
SWV022,51.57943877898956,-0.14241276100731748,6.417570507365836,26,2.112326214576222,Straight,Yes,2024-11-23 16:36:51.290694
SWV023,51.59371738719251,-0.08841803417233378,7.500113313743668,11,0.9827957987090912,Junction,Yes,2024-11-24 16:36:51.290694
